,tweet_text,tweet_id,tweet_created_at,tweet_public_metrics,tweet_in_reply_to_user_id,tweet_conversation_id,tweet_lang,tweet_context_annotations,author_id,author_name,author_username,author_created_at,author_description,author_entities,author_location,author_is_protected,author_is_verified,author_profile_image_url,author_public_metrics,media_key,media_type,media_duration_ms,media_height,media_width,media_preview_image_url,media_alt_text,media_view_count
15,O pai do Randolfe dos chiliques quis homenagear o mocinho de faroeste https://t.co/mM8eC68XKp,1599591583200194560,2022-12-05 02:28:47,"{'retweet_count': 628, 'reply_count': 213, 'like_count': 5764, 'quote_count': 25}",,1599591583200194560,pt,"[{'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '1192483791543009281', 'name': 'Augusto Nunes'}}, {'domain': {'id': '94', 'name': 'Journalist', 'description': ""A journalist like 'Anderson Cooper'""}, 'entity': {'id': '1192483791543009281', 'name': 'Augusto Nunes'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1074755369530880001', 'name': 'Journalists', 'description': 'Journalism'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1192483791543009281', 'name': 'Augusto Nunes'}}]",50452226,Augusto Nunes,augustosnunes,2009-06-24 21:47:36,Colunista e comentarista da Revista Oeste e um dos integrantes do programa 4 por 4,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/haxOc4I1s8', 'expanded_url': 'https://revistaoeste.com/colunista/augusto-nunes/', 'display_url': 'revistaoeste.com/colunista/augu…'}]}}",Brazil,False,True,https://pbs.twimg.com/profile_images/1198371675441684481/fppz1j3p_normal.jpg,"{'followers_count': 2221524, 'following_count': 766, 'tweet_count': 25427, 'listed_count': 2834}",,,,,,,,
16,"Hoje, a partir das 20h, estarei no @programa4por4 ao lado de Ana Paula Henkel, Ernesto Lacombe e Rodrigo Constantino. Até já https://t.co/8uhJUHl3Aa https://t.co/ASTvI3ZKVL",1599524078716538882,2022-12-04 22:00:32,"{'retweet_count': 545, 'reply_count': 146, 'like_count': 4896, 'quote_count': 13}",,1599524078716538882,pt,"[{'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '1192483791543009281', 'name': 'Augusto Nunes'}}, {'domain': {'id': '94', 'name': 'Journalist', 'description': ""A journalist like 'Anderson Cooper'""}, 'entity': {'id': '1192483791543009281', 'name': 'Augusto Nunes'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1074755369530880001', 'name': 'Journalists', 'description': 'Journalism'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1192483791543009281', 'name': 'Augusto Nunes'}}]",50452226,Augusto Nunes,augustosnunes,2009-06-24 21:47:36,Colunista e comentarista da Revista Oeste e um dos integrantes do programa 4 por 4,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/haxOc4I1s8', 'expanded_url': 'https://revistaoeste.com/colunista/augusto-nunes/', 'display_url': 'revistaoeste.com/colunista/augu…'}]}}",Brazil,False,True,https://pbs.twimg.com/profile_images/1198371675441684481/fppz1j3p_normal.jpg,"{'followers_count': 2221524, 'following_count': 766, 'tweet_count': 25427, 'listed_count': 2834}",3_1599524074073505793,,,416.0,828.0,,,
17,"Um aviso rápido sobre os clones na internet: certo ou errado, quem fala por mim sou eu. Vamos prestar atenção, porque confusão já temos de sobra por aí. https://t.co/B6Q2jVSaQC",1599520452161900544,2022-12-04 21:46:08,"{'retweet_count': 10766, 'reply_count': 1066, 'like_count': 59920, 'quote_count': 241}",,1599520452161900544,pt,[],2804949532,Guilherme Fiuza,GFiuza_Oficial,2014-10-04 13:20:53,,,,False,False,https://pbs.twimg.com/profile_images/1590076321253666816/uTIRir1n_normal.jpg,"{'followers_count': 1856400, 'following_count': 1117, 'tweet_count': 12828, 'listed_count': 1954}",7_1599519577653874692,,54723.0,720.0,1280.0,https://pbs.twimg.com/ext_tw_video_thumb/1599519577653874692/pu/img/dDGS642uhH-T3kW3.jpg,,441661.0
18,"O golpe de estado em favor do ladrão vai fracassar se você quiser. Os golpistas ameaçam todo mundo, mas não têm como atropelar milhões. Todo dia é dia 7 de Setembro. Não pergunte o que você tem que fazer. Faça.",1599392089015320576,2022-12-04 13:16:03,"{'retweet_count': 17832, 'reply_count': 2507, 'like_count': 89053, 'quote_count': 653}",,1599392089015320576,pt,"[{'domain': {'id': '29', 'name': 'Events [Entity Service]', 'description': 'Real world events. '}, 'entity': {'id': '1465741477875576835', 'name': 'Brazilian Independence Day'}}, {'domain': {'id': '119', 'name': 'Holiday', 'description': 'Holidays like Christmas or Halloween'}, 'entity': {'id': '1465741477875576835', 'name': 'Brazilian Independence Day'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847548225712119808', 'name': 'Holidays', 'description': 'Holidays'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1436053202835689485', 'name': 'Events'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1465741477875576835', 'name': 'Brazilian Independence Day'}}]",2804949532,Guilherme Fiuza,GFiuza_Oficial,2014-10-04 13:20:53,,,,False,False,https://pbs.twimg.com/profile_images/1590076321253666816/uTIRir1n_normal.jpg,"{'followers_count': 1856400, 'following_count': 1117, 'tweet_count': 12828, 'listed_count': 1954}",,,,,,,,
19,"@RenzoGracieBJJ Mestre, alguém tem que avisar urgente ao William Bonner. Ele vai ter um choque",1599243631407218688,2022-12-04 03:26:08,"{'retweet_count': 280, 'reply_count': 37, 'like_count': 1783, 'quote_count': 4}",60211263.0,1596474243461660673,pt,"[{'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '809838930447060992', 'name': 'William Bonner', 'description': 'William Bonner'}}, {'domain': {'id': '58', 'name': 'Entertainment Personality', 'description': 'An entertainment personality in the world, like Anderson Cooper or Miranda Sings'}, 'entity': {'id': '809838930447060992', 'name': 'William Bonner', 'description': 'William Bonner'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '809838930447060992', 'name': 'William Bonner', 'description': 'William Bonner'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1095352268046495745', 'name': 'Celebrities', 'description': 'Celebrities'}}]",2804949532,Guilherme Fiuza,GFiuza_Oficial,2014-10-04 13:20:53,,,,False,False,https://pbs.twimg.com/profile_images/1590076321253666816/uTIRir1n_normal.jpg,"{'followers_count': 1856400, 'following_count': 1117, 'tweet_count': 12828, 'listed_count': 1954}",,,,,,,,
20,Minha análise da semana no Jornal da Jovem Pan: https://t.co/Lx4ombCbtM via @YouTube,1599201586286190592,2022-12-04 00:39:04,"{'retweet_count': 190, 'reply_count': 60, 'like_count': 2469, 'quote_count': 3}",,1599201586286190592,pt,"[{'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '1145826630587170816', 'name': 'Alexandre Garcia'}}, {'domain': {'id': '94', 'name': 'Journalist', 'description': ""A journalist like 'Anderson Cooper'""}, 'entity': {'id': '1145826630587170816', 'name': 'Alexandre Garcia'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1046545033657081857', 'name': 'News', 'description': 'News'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1074755369530880001', 'name': 'Journalists', 'description': 'Journalism'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1145826630587170816', 'name': 'Alexandre Garcia'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '847527324043968512', 'name': 'Talk radio', 'description': 'Talk radio'}}, {'domain': {'id': '90', 'name': 'Radio Station', 'description': 'A radio station like Z-100'}, 'entity': {'id': '864928674297937920', 'name': 'Radio Jovem Pan', 'description': 'Radio Jovem Pan'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '864928674297937920', 'name': 'Radio Jovem Pan', 'description': 'Radio Jovem Pan'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1074758954444513282', 'name': 'Podcasts & radio', 'description': 'Podcasts'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1490751882737819649', 'name': 'Radio stations'}}]",727130698021261313,Alexandre Garcia,alexandregarcia,2016-05-02 13:40:42,"Jornalista. Comentarista no Canal Rural, na JPNews, em 38 jornais e 300 rádios. Instagram 1,9M; Youtuber com mais de 2,4M.","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Ua056GSJZk', 'expanded_url': 'http://youtube.com/AlexandreGarciaOficial', 'display_url': 'youtube.com/AlexandreGarci…'}]}}",,False,True,https://pbs.twimg.com/profile_images/1108157136016719872/ZPYGgWD9_normal.png,"{'followers_count': 4018177, 'following_count': 521, 'tweet_count': 6781, 'listed_count': 2777}",,,,,,,,
21,@silvionavarro Com a ajuda da CNN.,1599158312683327489,2022-12-03 21:47:07,"{'retweet_count': 662, 'reply_count': 158, 'like_count': 11586, 'quote_count': 14}",55366770.0,1599157499307110401,pt,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697121477832705', 'name': 'Publisher & News Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to  marketing and advertiser agencies, publishers of magazines, newspapers, blogs, books'}}, {'domain': {'id': '45', 'name': 'Brand Vertical', 'description': 'Top level entities that describe a Brands industry'}, 'entity': {'id': '781974597310615553', 'name': 'Entertainment'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '781974597105094656', 'name': 'TV/Movies Related - Entertainment'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10040667043', 'name': 'CNN'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10040667043', 'name': 'CNN'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1046545033657081857', 'name': 'News', 'description': 'News'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1196447117297905665', 'name': 'News outlets'}}]",84076180,Ana Paula Henkel,AnaPaulaVolei,2009-10-21 13:05:27,"Brazilian🇧🇷.Former Pro-volleyball. 4 Olympics, Olympic Medalist. American🇺🇸. IntArchitect/Poli Sci/UCLA. Sports & Politics Columnist. Revista Oeste.",,"Los Angeles, CA",False,True,https://pbs.twimg.com/profile_images/1593106467925544965/Y1M9Igwv_normal.jpg,"{'followers_count': 1917302, 'following_count': 814, 'tweet_count': 57493, 'listed_count': 1865}",,,,,,,,
22,@jeffs_araujo35 A mais linda de todas.🌷 https://t.co/C42qkpiukY,1599158053244325888,2022-12-03 21:46:05,"{'retweet_count': 63, 'reply_count': 114, 'like_count': 3162, 'quote_count': 5}",1351595492.0,1599132618036895744,pt,[],84076180,Ana Paula Henkel,AnaPaulaVolei,2009-10-21 13:05:27,"Brazilian🇧🇷.Former Pro-volleyball. 4 Olympics, Olympic Medalist. American🇺🇸. IntArchitect/Poli Sci/UCLA. Sports & Politics Columnist. Revista Oeste.",,"Los Angeles, CA",False,True,https://pbs.twimg.com/profile_images/1593106467925544965/Y1M9Igwv_normal.jpg,"{'followers_count': 1917302, 'following_count': 814, 'tweet_count': 57493, 'listed_count': 1865}",3_1599158044213903360,,,2048.0,1196.0,,,
23,"A abertura dos “Arquivos do Twitter” é histórica. Elon Musk expõe o aconteceu nas eleições americanas em 2020:conluio Big Tech + Imprensa,a máfia da mentira e do cancelamento, e como agiram para interferir nas eleições. Musk já fez pela liberdade o que poucos na história fizeram. https://t.co/IUcureElhv",1599101511044562945,2022-12-03 18:01:24,"{'retweet_count': 6523, 'reply_count': 537, 'like_count': 30270, 'quote_count': 112}",,1599101511044562945,pt,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696848252391426', 'name': 'Financial Services Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to Banks, Credit cards, Insurance, Investments, Stocks '}}, {'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '69', 'name': 'News Vertical', 'description': 'News Categories like Entertainment or Technology'}, 'entity': {'id': '1046545033657081857', 'name': 'News', 'description': 'News'}}, {'domain': {'id': '69', 'name': 'News Vertical', 'description': 'News Categories like Entertainment or Technology'}, 'entity': {'id': '1585285924069335040', 'name': 'Business & finance news'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '781974596148793345', 'name': 'Business & finance'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '840160819388141570', 'name': 'Tech news', 'description': 'Tech News'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '840161214890106880', 'name': 'Business news', 'description': 'Business & Finance News'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1046545033657081857', 'name': 'News', 'description': 'News'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1585285924069335040', 'name': 'Business & finance news'}}, {'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '808713037230157824', 'name': 'Elon Musk', 'description': 'Elon Musk'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '781974596752842752', 'name': 'Services'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10045225402', 'name': 'Twitter'}}, {'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '781974596148793345', 'name': 'Business & finance'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '857878777191211008', 'name': 'Leadership', 'description': 'Leadership'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '808713037230157824', 'name': 'Elon Musk', 'description': 'Elon Musk'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1091420346660470784', 'name': 'Tech personalities', 'description': 'Tech Professionals'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1166406108623163392', 'name': 'Business personalities'}}]",84076180,Ana Paula Henkel,AnaPaulaVolei,2009-10-21 13:05:27,"Brazilian🇧🇷.Former Pro-volleyball. 4 Olympics, Olympic Medalist. American🇺🇸. IntArchitect/Poli Sci/UCLA. Sports & Politics Columnist. Revista Oeste.",,"Los Angeles, CA",False,True,https://pbs.twimg.com/profile_images/1593106467925544965/Y1M9Igwv_normal.jpg,"{'followers_count': 1917302, 'following_count': 814, 'tweet_count': 57493, 'listed_count': 1865}",,,,,,,,
